-- Merging decision tree log ---
application
INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\73c3bce1c5a2f1086d1640acb289f896\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\29163cec626089dfda6258a99ffc4fde\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\26099e19393fa1c4d49a730b6da22ef5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\befd9ed1de788046cf87fc14c1d7a7c4\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fbiju\.gradle\caches\8.9\transforms\00e5b78929f213544a0e63be2481a6f2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\ee16e69152d2da7bba9da8e9fbb1cc44\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\d48b54c86c49124fc697ff72a2ca233d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\aaa9a8eabefeb0c4e7689c24f1b2bafb\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\04d47d42d1fa9538a63f62c90b0d26bb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\e7e51950dca3f6d557d90909035de172\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\3288248db079ca83d600729903a3765a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\d5f33095469a9070cfd9d53691960d69\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\b2d100e4786bc50f7ad35dac11f65bc2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\18d6aa91d78f533f3b264bb8713280a2\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\71807382938a0b2c6bb175ab848daf55\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\7a241d1c1b16869a34a2e01dac9f9d72\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\b3faf37d6885c5b6bca1027d7bd7fa61\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\13796de0c9c33d4d30c1c6dc05dd8660\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\e496bdd66f83755955b0cd3fa22ecff9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\391e464ef4641799f189abd3d98bf023\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\5f045e35d7ee2662bacf2184e1e46078\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\82b4f3646b8db59d2d3b96e81382716f\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\0b0e51f9435c71a65d4bdd7929ff4fb8\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\814dcbd32c6cff429c57bc73037c38fe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\89022295bd973aedad1e34b740c9ffe9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\a3b5a0e8cde2046468667b9339f82600\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\4736d17eddc4ebe33ef609c1ee948555\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\fbiju\.gradle\caches\8.9\transforms\7a198bfe9384ef861a8dfef0647bd2e0\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\484b8c32170e793e8ecce0b6b131bd9a\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\fbiju\.gradle\caches\8.9\transforms\2c1de3486cc02da9ab53e0cdaa723ee7\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\8768529cef513a514711c1f8dbc048b5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\72b346cdeb17e317c5df41b5cc997968\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\72b346cdeb17e317c5df41b5cc997968\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\7b66ec6ec3b06a3516e68ad1791a4cba\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\7b66ec6ec3b06a3516e68ad1791a4cba\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in_android] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\c1abf4c45a150ab0f2c86a4e9b15b63e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\c1abf4c45a150ab0f2c86a4e9b15b63e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\940c3dff10c0a80b0de63f8b041bc17a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\940c3dff10c0a80b0de63f8b041bc17a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\26099e19393fa1c4d49a730b6da22ef5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\26099e19393fa1c4d49a730b6da22ef5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\b17f53c622289e16b07dbecf06afae94\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\b17f53c622289e16b07dbecf06afae94\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\72b346cdeb17e317c5df41b5cc997968\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\72b346cdeb17e317c5df41b5cc997968\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\88f154135b39e6a1b0728652a83aa445\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\88f154135b39e6a1b0728652a83aa445\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\eae43f4eb99fa093eebdbabdc03b4755\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\eae43f4eb99fa093eebdbabdc03b4755\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\a3498561cd0b7353da45ee1030129843\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\a3498561cd0b7353da45ee1030129843\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\7b66ec6ec3b06a3516e68ad1791a4cba\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\7b66ec6ec3b06a3516e68ad1791a4cba\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\1b541c9d4393b0c0e5f4a8ae8a65934d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\1b541c9d4393b0c0e5f4a8ae8a65934d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\5ae6e034282eb65838da364c54c8ce85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\5ae6e034282eb65838da364c54c8ce85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [:google_sign_in_android] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c36e83afb124f5ec98ec4d9abb0c088b\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c36e83afb124f5ec98ec4d9abb0c088b\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6751c30566c7206137820c2410a8b36d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6751c30566c7206137820c2410a8b36d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\85947a6b902bcb63fdafdd8887537b58\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\85947a6b902bcb63fdafdd8887537b58\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\f892702389df216b259ddf8dbf36de20\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\f892702389df216b259ddf8dbf36de20\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\fbiju\.gradle\caches\8.9\transforms\f7fce49f6b91efd3e6deff9bfdf12901\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\fbiju\.gradle\caches\8.9\transforms\f7fce49f6b91efd3e6deff9bfdf12901\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\fbiju\.gradle\caches\8.9\transforms\d8fbe090c3393800ad01973972bd0158\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\fbiju\.gradle\caches\8.9\transforms\d8fbe090c3393800ad01973972bd0158\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\869c0bbd124bdf6969f27592c413317e\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\869c0bbd124bdf6969f27592c413317e\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\c1abf4c45a150ab0f2c86a4e9b15b63e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\c1abf4c45a150ab0f2c86a4e9b15b63e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\19666eb55426e456b973b804be99b09d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\19666eb55426e456b973b804be99b09d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\a3ee4f23e2c8d23dbf57724c641e8336\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\a3ee4f23e2c8d23dbf57724c641e8336\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\940c3dff10c0a80b0de63f8b041bc17a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\940c3dff10c0a80b0de63f8b041bc17a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\e1f2bd594f5847310a163dedfa27088a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\e1f2bd594f5847310a163dedfa27088a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\f418d57ab26f3b813ae1f972d6003852\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\f418d57ab26f3b813ae1f972d6003852\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\400e676b3957f522eb722ef9571e7e8d\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\400e676b3957f522eb722ef9571e7e8d\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6b668dee9e760868768a982a388719ce\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
